effect,group,term,estimate,std.error,statistic,df,p.value
ran_pars,subj_id,sd__cat,28.204686854582288,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,-0.020720292423939368,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),75.8308872060976,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,195.95617888324009,NA,NA,NA,NA
fixed,NA,(Intercept),816.0198095230312,15.788399198227854,51.68477179210316,110.61126363036982,2.689107725529438e-79
fixed,NA,cat,22.404882102796773,24.804607287238476,0.9032548608146552,53.436342645270884,0.37044457532764763
ran_pars,subj_id,sd__(Intercept),100.52856724617773,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,47.343488471510355,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.33697834756088585,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),83.74172247453964,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.50061725288555,NA,NA,NA,NA
fixed,NA,(Intercept),790.7090591726011,15.818588008618518,49.98607073790627,126.8970631266004,2.3813931506714943e-85
fixed,NA,cat,47.98405513767389,22.72763584233759,2.1112646942489297,52.85936444191744,0.039495541175903974
ran_pars,subj_id,sd__(Intercept),111.9178332482574,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,40.81492447094584,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.022979631658496754,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),76.50935104471608,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,198.72212572935607,NA,NA,NA,NA
fixed,NA,(Intercept),830.5196674051559,15.795909505037185,52.578147978140166,109.07629272013523,2.5628114244809828e-79
fixed,NA,cat,66.00235907751248,24.96679086425991,2.643606037970831,53.36628345724049,0.010746053267189436
ran_pars,subj_id,sd__(Intercept),99.62913992559943,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,47.26122997440423,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.2344059625735022,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),84.26507650346285,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,202.9660009152052,NA,NA,NA,NA
fixed,NA,(Intercept),792.8999168339828,14.722109692124583,53.85776450627421,118.92942992992664,2.209786547853778e-85
fixed,NA,cat,64.44804879277115,21.90746892336513,2.9418299767178904,51.281704401603314,0.004887723523392147
ran_pars,subj_id,sd__(Intercept),99.36764296454282,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,28.164300477017008,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.7065156114600409,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),74.21145048906219,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,198.1721654249824,NA,NA,NA,NA
fixed,NA,(Intercept),830.9290615042922,17.06334145008082,48.69673761936919,122.79482905904986,3.758878949529392e-82
fixed,NA,cat,38.56655437451071,25.0003964273137,1.5426377132314417,51.12192323879205,0.129086764355417
ran_pars,subj_id,sd__(Intercept),117.11584535805241,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,30.056921185809994,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.46360246294286606,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),85.41544053533141,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,201.00322716113183,NA,NA,NA,NA
fixed,NA,(Intercept),805.9224569441939,17.114879462456475,47.088994036568046,107.50921818017207,1.3655103774440774e-73
fixed,NA,cat,18.012925798873106,27.182696239560574,0.662661482883285,52.488111530458525,0.5104469165677947
ran_pars,subj_id,sd__(Intercept),106.37994184126418,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,44.598497553521184,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.10248492113315935,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),92.64503172341198,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,201.1236024481121,NA,NA,NA,NA
fixed,NA,(Intercept),802.2152369147977,15.506058704664737,51.735599109621894,126.01616747232474,9.5592522458013e-87
fixed,NA,cat,20.301691860593234,22.312920530375123,0.9098625988003697,52.5474522957769,0.36704965874285267
ran_pars,subj_id,sd__(Intercept),109.3798426301716,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,38.305346019709,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,-0.017128287338519177,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),75.03248589016911,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,202.49540781624827,NA,NA,NA,NA
fixed,NA,(Intercept),776.8132278368208,14.742153284781912,52.69333541923707,110.38759698023442,4.460077625511171e-80
fixed,NA,cat,26.800677460985057,23.06805345779156,1.1618092315428006,52.807254404273166,0.25053730533452806
ran_pars,subj_id,sd__(Intercept),94.0132696058499,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,40.435814475375146,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.20120818317068911,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),77.80936859967747,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,198.24452091493094,NA,NA,NA,NA
fixed,NA,(Intercept),816.6569126602329,15.220414011383198,53.655367853296454,117.64503556148851,1.4691137848889433e-84
fixed,NA,cat,48.927761343291245,22.908949093562494,2.1357488352462286,52.0469876677859,0.03742438836468659
ran_pars,subj_id,sd__(Intercept),101.7750339305825,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,35.35850551494976,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,-0.03921310696903695,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),77.430611876105,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,202.10683130542216,NA,NA,NA,NA
fixed,NA,(Intercept),794.8613668276917,13.057447899044416,60.874174875004634,121.92915523308699,4.092727085440506e-93
fixed,NA,cat,56.70129256830986,19.212757572556203,2.951231355216955,54.23151991719072,0.0046672967742492745
ran_pars,subj_id,sd__(Intercept),90.84810623825086,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,41.56610070692326,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.41486917643559673,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),63.23183617095724,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.9732413907636,NA,NA,NA,NA
fixed,NA,(Intercept),788.271690299095,14.877905720637008,52.98270503258335,128.3185750520617,4.354933708644641e-89
fixed,NA,cat,65.96029718294074,20.997107740206413,3.141399186928795,52.53814328010485,0.002761061095269885
ran_pars,subj_id,sd__(Intercept),106.97704170522525,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,36.37817615711011,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.25702404558538383,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),70.27396760113903,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,201.77454824675863,NA,NA,NA,NA
fixed,NA,(Intercept),811.202050438558,15.171777976842051,53.467830314730634,109.31799252676079,3.311570379030304e-80
fixed,NA,cat,40.22434577051367,23.96861092702547,1.6782093001960026,53.522793179917734,0.09913670335653221
ran_pars,subj_id,sd__(Intercept),95.86681571976045,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,46.23935132170448,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.07711067965101454,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),80.78606913351237,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,196.8578687183052,NA,NA,NA,NA
fixed,NA,(Intercept),823.5617084929653,15.669411135586845,52.558561477946796,88.91106784111193,9.527296954704707e-69
fixed,NA,cat,64.31287730000314,26.664971046712036,2.4118862603427926,51.26940585187724,0.019487855339567046
ran_pars,subj_id,sd__(Intercept),83.84654875293951,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,31.79410179416592,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,-0.27481178451871763,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),91.42979511369087,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.49762177641577,NA,NA,NA,NA
fixed,NA,(Intercept),827.2126289903157,16.47736111523931,50.20297990709549,112.03489664644678,1.218899030705423e-78
fixed,NA,cat,48.36606997082286,25.588257290125828,1.8901666269193993,52.17190079455634,0.064296532314920607
ran_pars,subj_id,sd__(Intercept),105.72024525061657,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,39.76934006466028,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.2581269306157748,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),87.10452711920067,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.89689680304258,NA,NA,NA,NA
fixed,NA,(Intercept),814.9311084841963,14.561847144838117,55.96344339962894,112.3000402836687,7.30052172323146e-84
fixed,NA,cat,49.81177669403225,22.912169040952563,2.174031476679492,55.92047571360741,0.03395142096682307
ran_pars,subj_id,sd__(Intercept),94.18314115066016,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,56.21075000654499,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.2531150093003104,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),75.9544792386332,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.51307189435937,NA,NA,NA,NA
fixed,NA,(Intercept),819.9829523102446,17.419758288665168,47.07200517493965,99.01286824326337,1.4026061093300757e-69
fixed,NA,cat,59.54660541533451,28.45384027821874,2.0927440666389456,50.90346376121634,0.041375974716023174
ran_pars,subj_id,sd__(Intercept),101.59603068601147,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,29.494489794507743,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.39531954039522493,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),98.05101262380167,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.37932180801903,NA,NA,NA,NA
fixed,NA,(Intercept),823.8184331650227,15.088568913924705,54.59884485166449,106.73300550276099,8.078982364253588e-80
fixed,NA,cat,30.104669549837794,23.798603648090896,1.2649762983994552,51.051357278431695,0.21162370706046052
ran_pars,subj_id,sd__(Intercept),93.78491709166043,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,27.455992193761485,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.11835788127178104,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),81.13015344594554,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.8328803772452,NA,NA,NA,NA
fixed,NA,(Intercept),792.6234391219526,16.585732669105525,47.78947393734275,103.34292549241914,2.778232645836104e-72
fixed,NA,cat,64.42644767369003,26.639172445460797,2.4184853266591633,51.28297502172386,0.01917334161348826
ran_pars,subj_id,sd__(Intercept),100.16391976068645,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,32.57580201300428,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.23478208915596763,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),91.31083874729187,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.06292132798328,NA,NA,NA,NA
fixed,NA,(Intercept),785.2694339401147,14.61842682005619,53.71777986826467,125.35961090797662,2.1313110899285533e-88
fixed,NA,cat,64.89340396130287,20.836246632086727,3.114447870921744,50.781903870550714,0.003027180081749531
ran_pars,subj_id,sd__(Intercept),103.20633815460168,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,23.275507193540594,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.3636709544353744,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),70.33916760701392,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,202.86633958784407,NA,NA,NA,NA
fixed,NA,(Intercept),809.5197231431792,17.264375037997436,46.889604828526636,105.91330240561528,1.152857596429142e-72
fixed,NA,cat,34.02113297171458,27.52849840668539,1.235851388227279,51.88389935971327,0.22208006758237916
ran_pars,subj_id,sd__(Intercept),106.09132428489914,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,39.74720903095737,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.18900543208684947,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),94.16320680482083,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,202.12328233111663,NA,NA,NA,NA
fixed,NA,(Intercept),753.0343364966756,14.122230679556026,53.322619746383396,126.06822191082688,2.363452364322002e-88
fixed,NA,cat,-12.491750697922756,20.43203716645149,-0.6113805782633199,54.84605931019758,0.5434735443367982
ran_pars,subj_id,sd__(Intercept),100.25201918863449,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,46.62321241699399,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.2556478321520094,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),67.49665397864169,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,197.6962301912491,NA,NA,NA,NA
fixed,NA,(Intercept),794.0673567693561,15.61758707980238,50.8444327995003,114.01286033881898,3.460456379308857e-80
fixed,NA,cat,20.803067036893687,23.989866515467185,0.8671605998091383,52.135356374161596,0.3898277689074674
ran_pars,subj_id,sd__(Intercept),101.75533210156357,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,37.474651556866,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.3626282200687278,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),81.4063781039987,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,197.83303773662297,NA,NA,NA,NA
fixed,NA,(Intercept),793.6749479805615,14.708747959141984,53.95938187160693,128.31282032017435,4.647413284487213e-90
fixed,NA,cat,30.656811027871395,20.874931265096233,1.4685945854648574,54.00642155403731,0.14774365962886368
ran_pars,subj_id,sd__(Intercept),105.942569775556,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,43.96227114944105,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,-0.09014889176045741,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),69.23558962241506,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,202.94886316285746,NA,NA,NA,NA
fixed,NA,(Intercept),819.904854765222,15.971586516257455,51.33521669438675,103.07386435484383,3.134123854413251e-75
fixed,NA,cat,14.928883774590389,25.780160970269826,0.5790841954713418,52.227082725740985,0.5650217395793962
ran_pars,subj_id,sd__(Intercept),96.42286146802711,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,40.180996522202314,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.24049213403512368,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),87.74587367343322,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,201.6324226800271,NA,NA,NA,NA
fixed,NA,(Intercept),781.055658596583,17.145714611577073,45.55398688773236,113.28595381362854,1.108095024963744e-74
fixed,NA,cat,32.17905550505002,26.39936262929806,1.2189330461083803,51.41684077211554,0.22843251133870612
ran_pars,subj_id,sd__(Intercept),110.74569900336918,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,34.071429345503724,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.5094927549319257,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),90.34949526008893,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.85822349555235,NA,NA,NA,NA
fixed,NA,(Intercept),779.2550223192528,15.451867031396178,50.43112400177326,106.0996600994323,5.79660243711644e-76
fixed,NA,cat,35.22572490219174,24.42790205970499,1.44202825179565,50.859258826567,0.15542436400907972
ran_pars,subj_id,sd__(Intercept),95.51981611744957,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,25.77407778991899,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,-0.039428523153155835,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),83.4661387432358,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,202.33531217688613,NA,NA,NA,NA
fixed,NA,(Intercept),812.9956143973282,14.882509519739607,54.62758907152057,104.71439684074228,8.787364986200529e-79
fixed,NA,cat,72.8238438855039,23.8580148849609,3.052384879322421,52.58403825638285,0.0035559206888758094
ran_pars,subj_id,sd__(Intercept),91.21556671283722,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,40.0745558432622,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.023826703000152705,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),80.68562965430367,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,201.03329131602538,NA,NA,NA,NA
fixed,NA,(Intercept),801.1088504965043,15.233626258491352,52.58819120955914,117.87464699055674,1.098310682323791e-83
fixed,NA,cat,19.921864168420672,23.112809396215983,0.8619403996678253,53.6708853549928,0.3925551925428564
ran_pars,subj_id,sd__(Intercept),101.87481037738698,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,45.92119535613311,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.4420883963256775,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),77.61807972956773,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,197.32299753231638,NA,NA,NA,NA
fixed,NA,(Intercept),793.2791192489516,14.944881017635732,53.0803235109628,100.1432553618137,3.82302368775931e-75
fixed,NA,cat,67.20762137401123,24.497248813350307,2.743476293443408,53.12102262858594,0.008271215058485114
ran_pars,subj_id,sd__(Intercept),88.48198616216371,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,44.586769232695886,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.3908968497831922,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),82.74873808189756,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,201.3923632654964,NA,NA,NA,NA
fixed,NA,(Intercept),803.0536973383631,17.01099420342073,47.20792257849794,108.86513950028503,2.4912890778236942e-74
fixed,NA,cat,38.16201066694113,26.672213574444612,1.4307777852943262,51.03851465682689,0.15858837348985594
ran_pars,subj_id,sd__(Intercept),106.66221767474333,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,29.974037061668074,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.23948758342185641,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),91.59764292177168,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,197.52307737774467,NA,NA,NA,NA
fixed,NA,(Intercept),844.0474922116739,15.382550904376187,54.87045012615889,109.49130537456593,1.755117153671874e-81
fixed,NA,cat,47.553762660369536,24.044036516833916,1.9777778422136312,51.70066665919216,0.05329550282996453
ran_pars,subj_id,sd__(Intercept),97.44677824133791,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,33.8514199178358,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.2699711764720016,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),81.63580939301362,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,204.64626706246602,NA,NA,NA,NA
fixed,NA,(Intercept),776.9809001752328,13.454232172412839,57.74992509556876,136.33463234070896,1.0143443456882731e-97
fixed,NA,cat,107.11016521058578,15.786271811522326,6.785019698723708,54.3411056868961,8.949237596757464e-9
ran_pars,subj_id,sd__(Intercept),110.50388052065328,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,36.85814525371277,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.34511313319261544,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),50.42711749971221,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.59167058187813,NA,NA,NA,NA
fixed,NA,(Intercept),800.8660307240073,14.287008230095138,56.05554485767062,109.61623078743912,1.5733895455307856e-82
fixed,NA,cat,73.99489051904267,22.43116285213454,3.2987541041369304,53.036845855869515,0.0017389372749367746
ran_pars,subj_id,sd__(Intercept),90.83458116383271,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,40.88947986966086,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.47762250949795093,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),75.37589246710921,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.73594456724965,NA,NA,NA,NA
fixed,NA,(Intercept),806.0815016915293,16.017158193381203,50.32612476941307,120.87822693169463,6.187918012726002e-83
fixed,NA,cat,44.42928716639134,23.684125423445824,1.8759099764945968,51.452387277356934,0.06634605868064711
ran_pars,subj_id,sd__(Intercept),109.00540316317705,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,31.666208262054607,NA,NA,NA,NA
